pdf_url,question,page
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Nigeria.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Niger_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Niger_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Mauritania_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Mauritania_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Mali_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Mali_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Gambia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Gambia.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Chad.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Cameroon_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Cameroon_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Burkina_Faso_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Burkina_Faso_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Sahel.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014-2016_Sahel.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2014_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2014_CAR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/HAP_2014_Haiti_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/HAP_2014_Haiti_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2014_South_Sudan_Crisis_RP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2014_South_Sudan_Crisis_RP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Sudan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Afghanistan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Afghanistan.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_oPt.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2014_Syria_SHARP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2014_Syria_SHARP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_DRC_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_DRC_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/HAP_2014_Haiti.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/HAP_2014_Haiti.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Overview_of_Global_Humanitarian_Response_2014.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_CAR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2013-2014_Philippines_Typhoon_Haiyan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/SRP_2014_Somalia.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/HS_2014_Myanmar.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/HS_2014_Myanmar.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2014-2016_South_Sudan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Somalia.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Niger_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Niger_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Overview_of_GHA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_CAR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_oPt.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Mali_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Mali_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Mauritania.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Mauritania.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Yemen_HRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Yemen_HRP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Burkina_Faso.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Burkina_Faso.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Kenya_EHRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Kenya_EHRP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Haiti_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Haiti_HAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Haiti_HAP_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Haiti_HAP_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_DRC_HAP_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_DRC_HAP_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Djibouti_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Djibouti_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Chad.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Afghanistan_CHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Afghanistan_CHAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_South_Sudan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Philippines_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2013_Philippines_HAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2013_Mali.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2013_Mali.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2013_Philippines_HAP_BOPHA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2013_Philippines_HAP_BOPHA.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Djibouti.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Djibouti.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Afghanistan_CHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Afghanistan_CHAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Niger_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Niger_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Burkina_Faso.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Burkina_Faso.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Haiti_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Haiti_HAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Mauritania.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Mauritania.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Kenya_EHRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Kenya_EHRP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Mali.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Mali.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Yemen_HRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Yemen_HRP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_DRC_HAP_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_DRC_HAP_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_CAR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_oPt.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Somalia.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Chad.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_Overview_of_2013_CA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Philippines_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Philippines_HAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Zimbabwe_Humanitarian_Gaps.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Zimbabwe_Humanitarian_Gaps.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2013_South_Sudan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/EYR_2011_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Iraq_RRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Iraq_RRP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Philippines_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Philippines_HAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Yemen_2012_MYR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Yemen_2012_MYR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_MYR_SUDAN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_DRC_2012.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_DRC_2012.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Niger.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Niger.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_HAITI.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_HAITI.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Kenya_EHRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Kenya_EHRP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Afghanistan_2012_MYR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Afghanistan_2012_MYR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/OPT_2012_MYR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/OPT_2012_MYR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Somalia_2012_MYR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Somalia_2012_MYR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Zimbabwe_2012_MYR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Zimbabwe_2012_MYR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Overview_of_2012_CA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Overview_of_2012_CA.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_CdI_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_CdI_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_Chad.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Liberia_MYR_2012.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Liberia_MYR_2012.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Djibouti_2012_MYR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Djibouti_2012_MYR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAR 2012 MYR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAR 2012 MYR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_SouthSudan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2012_SouthSudan.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Mali.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Mali.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Mauritania.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Mauritania.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Burkina_Faso.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Burkina_Faso.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2012_Niger_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2012_Niger_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Iraq_RRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Iraq_RRP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Emergency_Revision_Jan_2012_Philippines_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Emergency_Revision_Jan_2012_Philippines_HAP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Liberia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Liberia.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_CDI_Eng.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_CDI_Eng.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Emergency_Revision_2012_Philippines_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Emergency_Revision_2012_Philippines_HAP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Niger_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Niger_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_South_Sudan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_South_Sudan.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_oPt.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Yemen_HRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Yemen_HRP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Afghanistan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Afghanistan.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_CAR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_CDI.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_CDI.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Overview_of_2012_CA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MASTER DOC 2012 CAP chapeau Final December Edition.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Kenya_EHRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Kenya_EHRP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Zimbabwe.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Zimbabwe.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Philippines_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Philippines_HAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Haiti.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Haiti.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_DRC_HAP_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_DRC_HAP_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Djibouti.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Djibouti.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Chad.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_El_Salvador_FA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Afghanistan_Emergency_Revision_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/ER_2011_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Rev_2011_Liberia_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Yemen_HRP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_July_2011_CdIvoire_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Haiti_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_DRC_HAP_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_West_Africa_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Sudan_WP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_South_Sudan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Humanitarian_Appeal_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Niger_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Afghanistan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR2011-CHAD.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Kenya_EHRP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_CdIvoire_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_Liberia_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2011_Liberia_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2011_CdIvoire_EHAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Haiti_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_WestAfrica_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2011_Sudan_Workplan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Humanitarian_Appeal_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Niger_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Afghanistan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Chad CAP 2011.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Afghanistan_HAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_WestAfrica_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Uganda_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_RoC_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/myr_2010_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2010_Afghanistan_HAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
